PI_number,log_dry_weight
PI144134,2.29397271645581
PI144134,1.7768643834195
PI144134,1.87492425382964
PI145619,2.17218266459609
PI145619,1.92551285263904
PI145626,1.98287787769276
PI145626,2.45161961547576
PI145626,2.05383263017853
PI145632,2.29655705091786
PI145632,2.01628655691303
PI145633,1.77276852588906
PI145633,1.98287787769276
PI145633,1.80793873004513
PI146890,1.94328630822746
PI146890,2.0182676202985
PI147224,2.07780864939938
PI147224,2.24964583345826
PI147224,1.84643043623962
PI152591,2.05911730309688
PI152591,2.47454213031711
PI152591,1.83636510482237
PI152651,1.41818255241118
PI152651,1.69931006409009
PI152651,1.94328630822746
PI152694,2.45269641705691
PI152694,2.19966719229821
PI152694,1.8983590110985
PI152727,2.38367400992011
PI152727,1.90396936502257
PI152727,1.92289473568304
PI152728,1.92551285263904
PI152728,1.935784684651
PI152730,1.89551807309378
PI152730,2.03181531962843
PI152733,2.13811778661782
PI152733,2.10017737402625
PI152733,2.11528439543389
PI152751,2.16334790542158
PI152751,2.41398365175577
PI152751,2.14897429472193
PI152771,2.04665368250994
PI152771,1.99154870807121
PI152771,2.26319353278819
PI152816,1.95542612609167
PI152816,1.92025592193559
PI152816,2.41758593348436
PI152828,2.13114867752692
PI152828,1.81888424180279
PI152828,1.84971921358798
PI152860,2.02219482089765
PI152860,2.39215835052975
PI152862,2.45483965524265
PI152862,2.18441143867687
PI152862,2.06431961411589
PI152923,2.42291749989537
PI152923,1.80793873004513
PI152923,2.00824259657926
PI152961,1.92551285263904
PI152961,2.22292692123097
PI152961,2.10932337630089
PI152963,1.99154870807121
PI152963,2.00824259657926
PI152965,1.87794516314113
PI152965,1.97845651238353
PI152965,2.17466452138722
PI152966,1.96943411988653
PI152966,2.18680433925143
PI152966,2.07113226283332
PI152967,2.07780864939938
PI152967,2.26414050704228
PI152967,2.21425609085252
PI152971,2.05736502505372
PI152971,2.36111543741802
PI152971,2.04846294547952
PI153877,2.36949599977758
PI153877,1.9872414457201
PI153877,2.02219482089765
PI154750,2.19736505765155
PI154750,2.41458673809994
PI154750,1.935784684651
PI154844,2.23345802176136
PI154844,2.14629308993999
PI154844,2.27254451400736
PI154846,2.06259450329605
PI154846,2.20872017291955
PI154944,1.91221196160183
PI154944,2.15295614949933
PI154944,2.07448714736096
PI154987,2.12403096221669
PI154987,2.19966719229821
PI154987,2.06774331798213
PI154988,1.92025592193559
PI154988,1.59810400450184
PI154988,1.78490834375327
PI155149,2.22928536492064
PI155149,2.05383263017853
PI155516,1.94574984856542
PI155516,2.40356087775585
PI155516,2.05560350011792
PI155760,1.98287787769276
PI155760,1.79276301675523
PI155760,1.82245441701877
PI155885,2.13255418781684
PI155885,2.04483455974798
PI156018,1.89551807309378
PI156018,1.76862178684024
PI156178,1.94574984856542
PI156178,1.8431089342012
PI156203,2.00824259657926
PI156203,1.98287787769276
PI156217,2.63742094770674
PI156217,1.96943411988653
PI156217,2.02414122991499
PI156268,2.34960366903484
PI156268,2.79815334704293
PI156326,1.87492425382964
PI156326,2.02800032723925
PI156330,1.94080445143633
PI156393,2.4834839560604
PI156393,2.06431961411589
PI156463,1.96943411988653
PI156463,2.02414122991499
PI156463,2.08109742674774
PI156487,2.1542729488428
PI156487,2.06086043082136
PI156487,2.61768583201242
PI156871,2.24964583345826
PI156871,1.82245441701877
PI156871,2.03931694320489
PI156890,1.89265274905693
PI156890,2.26696541699616
PI157030,2.48592587039331
PI157030,1.92551285263904
PI157030,1.9506230475325
PI157033,2.31573233111168
PI157033,2.06086043082136
PI157033,1.98287787769276
PI157035,1.93068827724985
PI157035,2.39408602595818
PI157035,2.06603585543218
PI157804,1.93830400378442
PI157804,1.67259115186281
PI157804,1.69413463947928
PI167093,1.96250359687828
PI167093,2.14629308993999
PI167093,1.88684724271532
PI170787,1.83636510482237
PI170787,1.8809389787307
PI170787,2.13114867752692
PI175919,1.95542612609167
PI175919,2.28343052871457
PI175919,1.79662211407949
PI176766,1.96250359687828
PI176766,1.9578019952011
PI179749,1.61173072104145
PI179749,1.77604922257315
PI179749,1.69413463947928
PI180348,1.935784684651
PI180348,1.82598681189396
PI180348,1.30251047599308
PI181080,1.75586323256034
PI181080,1.70942623827657
PI181080,1.56905889330891
PI181083,1.79662211407949
PI181083,1.67810876840589
PI181899,1.55353013059351
PI181899,1.56138480359547
PI181899,1.73345158268417
PI195754,1.81527546935018
PI195754,1.8294822176616
PI195754,2.02219482089765
PI196049,2.2436670192883
PI196049,2.29397271645581
PI196583,2.02991327345263
PI196583,1.96250359687828
PI196583,1.97845651238353
PI196586,1.91491487678023
PI196586,1.95542612609167
PI196586,1.83975404967356
PI196598,1.92289473568304
PI196598,1.79276301675523
PI196598,1.76862178684024
PI197542,1.44121293870305
PI197542,1.66698079793874
PI197542,1.59810400450184
PI19770,1.97397579811856
PI19770,1.96943411988653
PI213900,1.70440647149124
PI213900,1.7768643834195
PI213900,1.68353666362047
PI217691,1.80043710646867
PI217691,2.28432187290425
PI217691,1.7425975849588
PI218112,1.96713989641789
PI218112,1.76862178684024
PI218112,1.89551807309378
PI221548,1.90948698156565
PI221548,2.27162111590623
PI221651,1.90396936502257
PI221651,1.96482979584393
PI226096,1.85620112988889
PI226096,1.71437163540566
PI226096,1.68353666362047
PI22913,1.76862178684024
PI22913,2.04483455974798
PI22913,1.90948698156565
PI229841,2.17957355398653
PI229841,1.98287787769276
PI229841,1.92025592193559
PI250583,1.94819534082677
PI250583,2.0355872038364
PI250583,1.935784684651
PI251672,1.99580109934459
PI251672,2.02800032723925
PI251672,2.01027183201196
PI253986,1.70942623827657
PI253986,1.66127453589717
PI253986,1.83636510482237
PI255239,2.27893775294391
PI255239,2.12403096221669
PI255744,2.02219482089765
PI255744,1.84971921358798
PI255744,2.37767130309975
PI257599,1.99154870807121
PI257599,2.38630761885266
PI257599,2.1211408298709
PI257600,2.22717931250435
PI257600,2.22078023730095
PI257600,2.09550865175818
PI266927,2.03931694320489
PI266927,1.79276301675523
PI267573,2.08272974394022
PI267573,2.17218266459609
PI273465,2.07780864939938
PI273465,2.12546669862657
PI273969,1.92551285263904
PI273969,2.55113723001895
PI273969,2.10325396908326
PI276837,2.19388181003804
PI276837,2.08435411795192
PI276837,2.22823399963987
PI291246,2.09393778673831
PI291246,2
PI291246,2.31895755620841
PI297130,2.06944209111763
PI297155,1.65546902955556
PI297155,1.78490834375327
PI297171,1.98067451523289
PI300118,1.62482291672913
PI300118,1.78490834375327
PI300118,1.62482291672913
PI300119,1.59810400450184
PI300119,1.64956076557094
PI300119,1.69931006409009
PI302252,2.02414122991499
PI302252,1.85620112988889
PI302252,1.92811059493756
PI303658,2.0020798086016
PI303658,2.52099874018488
PI329256,2.09707215906949
PI329256,2.2780318956697
PI329256,2.24964583345826
PI329286,1.935784684651
PI329286,2.03931694320489
PI329299,2.18680433925143
PI329299,2.25745456849817
PI329300,2.24165004517172
PI329300,2.20081233304629
PI329301,2.1542729488428
PI329310,2.39215835052975
PI329310,2.2436670192883
PI329319,2.09707215906949
PI329319,1.9506230475325
PI329326,1.9578019952011
PI329326,1.8809389787307
PI329333,2.15295614949933
PI329333,2.18078961435036
PI329333,2.02414122991499
PI329338,1.96016107357585
PI329338,1.8431089342012
PI329338,2.02991327345263
PI329351,2.04665368250994
PI329351,2.40231299517849
PI329351,2.10325396908326
PI329394,2.08435411795192
PI329394,2.58462213856148
PI329394,2.29569782727565
PI329403,2.32373770759282
PI329403,2.49881213297065
PI329403,2.16462442017297
PI329435,1.64956076557094
PI329435,1.7425975849588
PI329435,1.56138480359547
PI329440,1.60498689166261
PI329440,2.15030686415905
PI329440,1.44121293870305
PI329465,2.16334790542158
PI329465,1.9872414457201
PI329465,2.11082364040243
PI329466,1.9872414457201
PI329466,2.04846294547952
PI329466,2.23345802176136
PI329471,2.59601115626272
PI329471,1.93068827724985
PI329473,2.17712806172518
PI329473,2.36252689068667
PI329473,2.17957355398653
PI329478,2.36323038557444
PI329478,1.8431089342012
PI329478,1.81527546935018
PI329480,2.10017737402625
PI329480,1.80043710646867
PI329501,1.94574984856542
PI329501,1.92289473568304
PI329506,1.89265274905693
PI329506,1.97845651238353
PI329510,2.10630246698939
PI329510,2.1542729488428
PI329511,2.25454765723355
PI329511,2.40542399813128
PI329511,1.97845651238353
PI329517,2.00824259657926
PI329517,2.05560350011792
PI329518,1.92811059493756
PI329518,2.03931694320489
PI329519,1.98940202414119
PI329519,1.88684724271532
PI329541,2.01628655691303
PI329541,1.90396936502257
PI329545,1.95542612609167
PI329545,2.0411663008476
PI329546,1.94574984856542
PI329546,2.11528439543389
PI329550,2.07281391979394
PI329550,2
PI329551,2.39854111097052
PI329551,2.11675816471831
PI329551,1.9506230475325
PI329554,1.92025592193559
PI329554,2.03370658928083
PI329554,2.5802490428208
PI329569,2.22505988823713
PI329569,2.23757916300328
PI329570,1.8431089342012
PI329570,2.49318432124723
PI329570,1.9872414457201
PI329583,2.03931694320489
PI329584,2.10017737402625
PI329584,1.89265274905693
PI329585,1.95542612609167
PI329585,2.05026245496255
PI329605,2.08757934304865
PI329605,2.25454765723355
PI329605,2.02991327345263
PI329614,1.98506679177031
PI329615,2.02219482089765
PI329615,1.96482979584393
PI329617,2.10630246698939
PI329617,2.06431961411589
PI329618,2.00414673904882
PI329618,2.0411663008476
PI329632,1.98287787769276
PI329632,1.76017049491146
PI329644,2.12403096221669
PI329644,1.93068827724985
PI329646,2.17218266459609
PI329665,2.20081233304629
PI329665,2.27438368230007
PI329665,2.12258902390242
PI329673,2.02800032723925
PI329673,2.07448714736096
PI329699,2.11675816471831
PI329699,2.05736502505372
PI329699,2.32135618833061
PI329702,2.07780864939938
PI329702,2.60566743868874
PI329702,2.21970169613425
PI329710,1.98287787769276
PI329710,2.41758593348436
PI329710,1.96016107357585
PI329711,1.8983590110985
PI329711,2.77441290458723
PI329711,2.20309089616445
PI329841,2.14359017476158
PI329841,1.92025592193559
PI329841,2.23449308677889
PI329843,2.11528439543389
PI329843,2.38301234825511
PI329864,2.00824259657926
PI329864,2.36252689068667
PI329864,2.20195355877563
PI329865,2.08435411795192
PI329865,2.22292692123097
PI330167,2.16462442017297
PI330167,2.43841954833756
PI330167,2.04665368250994
PI330168,2.24865677139927
PI330168,2.26224386443587
PI330169,2.17589856420004
PI330169,2.22823399963987
PI330169,2.17712806172518
PI330181,2.49266969977215
PI330181,2.16206649040961
PI330181,2.27712357347469
PI330182,2.42642514899044
PI330182,2.20309089616445
PI330182,2.68353666362047
PI330184,2.23345802176136
PI330184,2.06944209111763
PI330184,1.96943411988653
PI330185,2.33000659043571
PI330185,2.18680433925143
PI330185,2.43616788245972
PI330195,1.935784684651
PI330195,2.30586536052072
PI330195,2.06431961411589
PI330196,2.07780864939938
PI330196,2.43104540545797
PI330196,1.8809389787307
PI330199,1.8294822176616
PI330199,2.06086043082136
PI330199,1.90117597465708
PI330796,2.12546669862657
PI330796,1.90396936502257
PI330803,2.11528439543389
PI330803,2.1211408298709
PI330807,2.46587129993865
PI330807,1.935784684651
PI330807,1.8809389787307
PI330833,2.10478169806886
PI330833,1.96482979584393
PI330858,2.11528439543389
PI330858,2.06774331798213
PI330858,2.46587129993865
PI337680,2.02023699592638
PI337680,1.8431089342012
PI337689,2.22399510838472
PI337689,2.12973722425826
PI35038,1.88684724271532
PI35038,1.9578019952011
PI365512,1.67259115186281
PI365512,1.69413463947928
PI365512,1.4829934222459
PI452542,1.96482979584393
PI452542,2.49123601882516
PI452542,2.21861965887986
PI452544,2.33692116173116
PI452544,2.61702937516232
PI452544,2.09077370427399
PI452619,2.44508482536854
PI452692,2.14629308993999
PI452692,2.30586536052072
PI453106,1.935784684651
PI453106,2.28271573572047
PI453177,1.96943411988653
PI453696,2.05736502505372
PI453696,2.38433436265909
PI455217,1.89265274905693
PI455217,2.3041921329537
PI455221,2.24766477007279
PI455221,2.07113226283332
PI455221,2.23137821315976
PI455280,2.35612781548328
PI455280,2.03181531962843
PI455280,2.05026245496255
PI455301,2.1568910657988
PI455301,2.28164066812231
PI455301,2.14897429472193
PI455307,2.06431961411589
PI455307,2.34369540505022
PI455307,2.12258902390242
PI505717,2.38696278726846
PI505717,2.05383263017853
PI505717,1.9872414457201
PI505722,2.08109742674774
PI505735,2.10017737402625
PI505735,2.05383263017853
PI506030,2.0020798086016
PI506030,2.05383263017853
PI506069,1.96943411988653
PI506069,1.8687991608665
PI506114,1.95542612609167
PI506122,2.01228880612854
PI508366,2.0020798086016
PI508366,1.87492425382964
PI510757,2.10932337630089
PI510757,1.98287787769276
PI511355,2.14359017476158
PI511355,2.35251904303066
PI511355,2.11528439543389
PI513898,1.78885878276662
PI513898,1.79276301675523
PI514456,1.86255957357855
PI514456,2.07615202961866
PI521019,2.07448714736096
PI521019,2.02414122991499
PI521019,2.53557034611345
PI521152,2.5262145994394
PI521152,2.08109742674774
PI521152,1.98287787769276
PI521280,2.05026245496255
PI521281,2.06944209111763
PI521281,2.52793526407762
PI521281,1.91491487678023
PI521290,2.07780864939938
PI521290,2.08109742674774
PI524475,2.44232378232618
PI524475,1.88976261671114
PI524475,1.8687991608665
PI525049,2.42874327081131
PI525049,2.11822545587508
PI525049,2.07448714736096
PI52606,2.04300546914031
PI52606,1.76017049491146
PI52606,1.57656051688537
PI526905,1.8687991608665
PI526905,1.68353666362047
PI526905,1.66127453589717
PI527045,1.73805590672678
PI527045,1.85297590479216
PI527045,1.7768643834195
PI533792,1.67259115186281
PI533792,1.5287922817517
PI533792,1.63742094770674
PI533902,1.66127453589717
PI533902,1.70942623827657
PI533902,1.71437163540566
PI533998,1.60498689166261
PI533998,1.4829934222459
PI533998,1.7425975849588
PI534120,2.0355872038364
PI534120,1.67259115186281
PI534120,1.63118136041879
PI534165,1.59810400450184
PI534165,1.72404791293191
PI534165,1.63742094770674
PI535783,2.04846294547952
PI535783,1.98067451523289
PI535785,2.04665368250994
PI535785,1.96943411988653
PI535785,1.91491487678023
PI535792,1.61173072104145
PI535792,1.65546902955556
PI535792,1.96016107357585
PI535793,1.80043710646867
PI535793,1.88390618227413
PI535793,1.72404791293191
PI535794,2.04483455974798
PI535794,1.69931006409009
PI535794,1.7768643834195
PI535795,1.98940202414119
PI535795,1.94080445143633
PI535795,1.84971921358798
PI535796,2.01628655691303
PI535796,2.08109742674774
PI535796,1.751499664533
PI540518,1.64956076557094
PI540518,1.751499664533
PI540518,1.66698079793874
PI542718,1.93324620701321
PI542718,1.67810876840589
PI550604,1.71437163540566
PI550604,1.58389725619042
PI552851,2.42291749989537
PI561840,1.70440647149124
PI561840,1.60498689166261
PI561840,1.66127453589717
PI562717,1.93324620701321
PI562717,1.78885878276662
PI562717,1.62482291672913
PI562730,2.03181531962843
PI562730,2.25454765723355
PI562730,2.05383263017853
PI562732,2.19851810957765
PI562732,2.39344470356937
PI562732,2.32452778654318
PI562781,2.07448714736096
PI562781,2.02023699592638
PI562897,2.52793526407762
PI562897,1.95542612609167
PI562897,1.85620112988889
PI562970,1.84971921358798
PI562970,1.98940202414119
PI562971,2.55113723001895
PI562971,1.93068827724985
PI562971,1.8294822176616
PI562981,1.69413463947928
PI562981,1.96943411988653
PI562982,2.56447564235117
PI562982,1.90117597465708
PI562982,1.76017049491146
PI562985,2.31573233111168
PI562985,1.9872414457201
PI562985,1.87492425382964
PI562990,1.83636510482237
PI562990,2.37901459747063
PI562990,1.80043710646867
PI562991,1.9578019952011
PI562991,1.92025592193559
PI562994,1.91491487678023
PI562994,2.57283077751689
PI562994,1.8294822176616
PI562997,1.93324620701321
PI562997,1.751499664533
PI562998,2.39600263333273
PI562998,1.83975404967356
PI562998,1.8687991608665
PI563002,1.75586323256034
PI563002,2.37087253039091
PI563002,1.84971921358798
PI563006,2.13534757818233
PI563006,1.78490834375327
PI563009,1.8687991608665
PI563009,2.44121293870305
PI563009,1.94080445143633
PI563020,1.94574984856542
PI563020,1.86255957357855
PI563020,2.46895737616304
PI563021,2.47604916764297
PI563021,1.96482979584393
PI563021,1.751499664533
PI563022,2
PI563022,2.34651487316274
PI563022,1.84971921358798
PI563032,1.95542612609167
PI563032,2.35540917537645
PI563032,2.10478169806886
PI563196,2.27712357347469
PI563196,2.08435411795192
PI563196,2.14359017476158
PI563222,2.21094556916642
PI563222,2.18561003314488
PI563222,2.06431961411589
PI563295,2.35396723706218
PI563295,1.96250359687828
PI563329,2.2688354958407
PI563329,2.10017737402625
PI563330,2.37360867850285
PI563332,2.47904298323255
PI563332,2.34070158946065
PI563332,2.02414122991499
PI563338,2.16968221694418
PI563338,1.92551285263904
PI563348,1.99790715176088
PI563348,1.8687991608665
PI563350,2.2688354958407
PI563350,1.83975404967356
PI563350,1.84971921358798
PI563355,1.87492425382964
PI563355,1.80793873004513
PI564163,1.63742094770674
PI564163,1.69413463947928
PI564163,1.751499664533
PI566819,2.17218266459609
PI566819,2.17957355398653
PI566819,2.04300546914031
PI568717,1.99580109934459
PI568717,1.83636510482237
PI569090,2.31734883887459
PI569090,1.99790715176088
PI569090,2.07113226283332
PI569097,2.07780864939938
PI569097,2.25551944307475
PI569097,2.38301234825511
PI569148,2.33539692072342
PI569148,2.07448714736096
PI569244,2.32766953397683
PI569244,2.16206649040961
PI569244,2.15948880809732
PI569264,2.1555845741087
PI569264,1.94080445143633
PI569416,1.91491487678023
PI569416,2.74929630207313
PI569416,1.92551285263904
PI569418,1.93068827724985
PI569418,2.01228880612854
PI569419,1.8983590110985
PI569419,1.79276301675523
PI569420,2.56447564235117
PI569420,1.85297590479216
PI569420,1.64956076557094
PI569421,1.90396936502257
PI569421,2.291368217932
PI569421,1.80043710646867
PI569422,1.81888424180279
PI569422,1.90396936502257
PI569423,1.70440647149124
PI569423,1.91759608156217
PI569425,1.89551807309378
PI569425,1.91491487678023
PI569427,1.91491487678023
PI569427,1.935784684651
PI569433,2.00620094984352
PI569433,1.94574984856542
PI569435,1.94328630822746
PI569435,1.9506230475325
PI569443,2.03181531962843
PI569443,1.8431089342012
PI569444,2.6063466010811
PI569444,1.84643043623962
PI569444,1.91491487678023
PI569445,1.97622367328444
PI569445,2.22505988823713
PI569445,1.8431089342012
PI569446,1.71924483437274
PI569446,1.59810400450184
PI569447,2.08435411795192
PI569447,1.85939549111423
PI569447,1.8687991608665
PI569452,2.28874323821348
PI569452,2.19736505765155
PI569452,2.16206649040961
PI569453,1.8431089342012
PI569453,1.94080445143633
PI569454,2.03181531962843
PI569454,2.56981668750654
PI569454,1.8431089342012
PI569455,1.8431089342012
PI569455,1.85620112988889
PI569457,2.4097312604824
PI569457,1.90948698156565
PI569457,1.93068827724985
PI569458,1.88684724271532
PI569458,1.91491487678023
PI569459,2.61637162480034
PI569459,1.92289473568304
PI569460,1.92551285263904
PI569460,1.93324620701321
PI569462,1.91491487678023
PI569462,1.78490834375327
PI569462,2.36111543741802
PI569465,1.84643043623962
PI569465,1.72404791293191
PI569886,2.4097312604824
PI569886,1.9506230475325
PI569886,1.96943411988653
PI570031,1.8983590110985
PI570031,1.97622367328444
PI570038,1.81527546935018
PI570038,1.751499664533
PI570039,1.84971921358798
PI570039,1.89551807309378
PI570042,1.88390618227413
PI570042,1.84971921358798
PI570047,1.85620112988889
PI570047,1.7768643834195
PI570053,1.93068827724985
PI570053,1.8294822176616
PI570071,1.9578019952011
PI570071,2.12973722425826
PI570073,1.78490834375327
PI570073,1.76862178684024
PI570074,1.93830400378442
PI570074,1.9506230475325
PI570075,1.96482979584393
PI570075,1.96250359687828
PI570076,2.09077370427399
PI570076,1.95303322551711
PI570076,1.79276301675523
PI570085,1.87794516314113
PI570085,1.73345158268417
PI570087,1.94328630822746
PI570087,1.92025592193559
PI570090,2.27162111590623
PI570090,2.11231719189046
PI570090,1.88684724271532
PI570091,1.8809389787307
PI570091,2.46379795041157
PI570091,1.96016107357585
PI570096,1.89265274905693
PI570096,1.95542612609167
PI570096,2.27438368230007
PI570106,1.87794516314113
PI570106,1.83636510482237
PI570109,1.76017049491146
PI570109,1.78490834375327
PI570110,2.01228880612854
PI570110,2.44121293870305
PI570110,1.96482979584393
PI570114,1.90117597465708
PI570114,1.97397579811856
PI570145,2.23345802176136
PI570145,2.16968221694418
PI570254,2.41937260073291
PI570254,2.0182676202985
PI570254,1.8687991608665
PI570371,1.96482979584393
PI570371,1.83636510482237
PI570373,2.06431961411589
PI570373,2.01628655691303
PI570388,2.21094556916642
PI570388,2.16334790542158
PI570388,2.1568910657988
PI570393,2.08757934304865
PI570393,2.59705922054817
PI570393,1.96016107357585
PI570400,1.97397579811856
PI570400,1.8809389787307
PI570431,2.1542729488428
PI570431,2.16206649040961
PI570431,2.16716289781076
PI573193,1.8687991608665
PI573193,1.99154870807121
PI576399,1.66127453589717
PI576399,1.56138480359547
PI576399,1.58389725619042
PI576401,1.70440647149124
PI576401,1.78091059296878
PI576401,1.70942623827657
PI583832,2.18200126069226
PI583832,2.0411663008476
PI583832,2.27162111590623
PI585406,2.49834363015592
PI585406,1.90673957345807
PI585448,2.09077370427399
PI585448,1.98287787769276
PI585452,1.95542612609167
PI585452,2.02219482089765
PI585454,1.92551285263904
PI585454,1.78490834375327
PI585461,1.81527546935018
PI585461,1.90673957345807
PI585467,1.91491487678023
PI585467,1.8809389787307
PI585577,2.56753812438838
PI585577,1.99154870807121
PI585608,2.53219851743715
PI585608,1.94574984856542
PI585608,1.92551285263904
PI585954,2.44232378232618
PI585954,1.90948698156565
PI585954,1.751499664533
PI585961,1.87492425382964
PI585961,2.41937260073291
PI585961,1.89551807309378
PI585966,1.8687991608665
PI585966,1.71437163540566
PI586435,2.10932337630089
PI586435,1.8718757559235
PI586435,1.80793873004513
PI586443,1.83636510482237
PI586443,2.4240908163958
PI586443,2.07113226283332
PI586499,2.17835304732264
PI586499,2.09862837727595
PI586499,2.05736502505372
PI586541,1.91491487678023
PI586541,2.1211408298709
PI586541,1.95303322551711
PI593916,1.54548617025974
PI593916,1.58389725619042
PI593916,1.60498689166261
PI619807,2.0355872038364
PI619807,1.8687991608665
PI619838,1.93068827724985
PI619838,1.80043710646867
PI620072,2.01027183201196
PI620072,2.02414122991499
PI620157,2.13811778661782
PI620157,2.06431961411589
PI63715,1.95303322551711
PI63715,1.97171268300469
PI63715,1.9506230475325
PI641807,2.26696541699616
PI641807,2.02414122991499
PI641810,2.09862837727595
PI641810,1.97622367328444
PI641810,1.8809389787307
PI641815,1.84971921358798
PI641815,2.16462442017297
PI641815,1.86255957357855
PI641817,1.80043710646867
PI641817,1.8718757559235
PI641817,1.82598681189396
PI641821,1.93324620701321
PI641821,1.85939549111423
PI641824,2.18200126069226
PI641824,1.85939549111423
PI641824,2.02800032723925
PI641829,1.92289473568304
PI641829,1.8687991608665
PI641829,1.82245441701877
PI641830,1.73805590672678
PI641830,1.73345158268417
PI641830,1.66127453589717
PI641834,2.43446910932421
PI641834,2.0182676202985
PI641835,2.05026245496255
PI641835,2.20081233304629
PI641836,1.99790715176088
PI641836,1.89265274905693
PI641836,1.8294822176616
PI641850,2.24165004517172
PI641850,2.14359017476158
PI641850,1.97845651238353
PI641860,2.03931694320489
PI641860,2.00414673904882
PI641862,1.87492425382964
PI641862,1.96943411988653
PI641862,1.82598681189396
PI641892,2.13811778661782
PI641892,1.92551285263904
PI641892,1.92551285263904
PI641909,1.99154870807121
PI641909,1.77276852588906
PI641909,1.8687991608665
PI642998,1.81527546935018
PI642998,1.89551807309378
PI642998,1.83636510482237
PI643008,2.40168730014863
PI643008,2.07615202961866
PI643016,2.14359017476158
PI643016,2.36323038557444
PI646242,1.95542612609167
PI646242,2.03181531962843
PI646251,2.05560350011792
PI646251,2.12973722425826
PI646266,2.23241973725181
PI646266,1.94819534082677
PI646266,2.08757934304865
PI651491,2.07113226283332
PI651491,2.52405122050822
PI651491,2.12403096221669
PI651493,2.37087253039091
PI651493,2.17589856420004
PI651495,1.97845651238353
PI651495,2.19036183154407
PI651495,2.01228880612854
PI651496,2.04300546914031
PI651496,2.01429366621341
PI651496,2.33615991122862
PI651497,2.49027679919759
PI651497,2.24266005562667
PI653616,2.50067959630664
PI653616,2.23449308677889
PI653616,2.07448714736096
PI653617,2.36672579134209
PI653617,2.14359017476158
PI653617,2.08757934304865
PI655972,1.72404791293191
PI655972,1.78885878276662
PI655972,1.751499664533
PI655978,1.69413463947928
PI655978,1.5287922817517
PI655978,1.62482291672913
PI655981,1.8718757559235
PI655981,1.7425975849588
PI655981,1.63742094770674
PI655983,1.8718757559235
PI655983,2.11822545587508
PI655983,1.84971921358798
PI656015,1.80793873004513
PI656015,1.76017049491146
PI656015,1.74707829922377
PI656026,1.81162725598055
PI656026,1.54548617025974
PI656026,1.8431089342012
PI656035,1.80043710646867
PI656035,1.80420899067664
PI656035,1.67259115186281
PI656065,1.64956076557094
PI656065,1.86569394590973
PI656065,1.73345158268417
PI92270,1.86569394590973
PI92270,1.71437163540566
PI92270,1.88684724271532
