PI_number,Height
PI181899,0.0530784434834197
PI181899,0.133538908370218
PI181899,0.152288344383056
PI330182,0.201397124320452
PI330182,0.193124598354462
PI329256,0.00432137378264258
PI329256,-0.0177287669604316
PI329256,-0.0222763947111523
PI329569,0.570542939881898
PI329569,0.380211241711606
PI329569,0.532754378992498
PI329841,0.209515014542631
PI329841,0.28330122870355
PI329841,0.238046103128795
PI535793,0.445604203273598
PI535793,0.462397997898956
PI535793,0.531478917042255
PI329519,0.143014800254095
PI329519,0.252853030979893
PI329519,0.127104798364808
PI253986,0.494154594018443
PI253986,0.445604203273598
PI253986,0.354108439147401
PI197542,0.326335860928751
PI197542,0.456366033129043
PI197542,0.439332693830263
PI455217,0.212187604403958
PI455217,0.15836249209525
PI455217,0.167317334748176
PI92270,0.622214022966295
PI92270,0.600972895686748
PI92270,0.584331224367531
PI152963,0.44870631990508
PI152963,0.495544337546448
PI152963,0.437750562820388
PI593916,0.57978359661681
PI593916,0.439332693830263
PI593916,0.580924975675619
PI533902,0.396199347095736
PI533902,0.401400540781544
PI533902,0.378397900948138
PI452544,0.568201724066995
PI452544,0.513217600067939
PI452544,0.513217600067939
PI535792,0.494154594018443
PI535792,0.612783856719736
PI535792,0.57978359661681
PI527045,0.397940008672038
PI527045,0.380211241711606
PI527045,0.531478917042255
PI563332,0.0969100130080564
PI563332,0.176091259055681
PI563332,0.12057393120585
PI181080,-0.0604807473813815
PI576401,0.45484486000851
PI576401,0.390935107103379
PI576401,0.480006942957151
PI656065,0.423245873936808
PI656065,0.555094448578319
PI656065,0.429752280002408
PI329843,0.311753861055754
PI329843,0.322219294733919
PI329843,0.28330122870355
PI655978,0.549003262025788
PI655978,0.523746466811564
PI655978,0.505149978319906
PI213900,0.397940008672038
PI213900,0.361727836017593
PI213900,0.201397124320452
PI656015,0.369215857410143
PI656015,0.3654879848909
PI656015,0.209515014542631
PI569097,0.465382851448418
PI569097,0.290034611362518
PI226096,0.491361693834273
PI226096,0.130333768495006
PI226096,0.419955748489758
PI52606,0.419955748489758
PI52606,0.397940008672038
PI52606,0.324282455297693
PI330181,0.354108439147401
PI330181,0.371067862271736
PI330181,0.394451680826216
PI641807,0.494154594018443
PI641807,0.462397997898956
PI569148,0.252853030979893
PI569148,0.255272505103306
PI52606,0.0969100130080564
PI52606,0.152288344383056
PI52606,0.2405492482826
PI297155,0.2405492482826
PI297155,0.322219294733919
PI297155,0.230448921378274
PI533902,0.0606978403536117
PI533902,0.0334237554869497
PI533902,0.133538908370218
PI329310,0.561101383649056
PI329310,0.643452676486187
PI329310,0.603144372620182
PI526905,0.0863598306747482
PI526905,0.12057393120585
PI526905,0.127104798364808
PI534165,-0.130768280269024
PI534165,-0.0861861476162833
PI534165,-0.113509274827518
PI576401,0.212187604403958
PI576401,0.152288344383056
PI576401,0.214843848047698
PI561840,0.146128035678238
PI561840,0.0899051114393979
PI561840,0.0934216851622351
PI656015,0.184691430817599
PI656015,0.255272505103306
PI656015,0.222716471147583
PI329403,0.711807229041191
PI329403,0.700703717145019
PI329403,0.655138434811382
PI157804,0.334453751150931
PI157804,0.181843587944773
PI157804,0.457881896733992
PI655981,0.392696953259666
PI655981,0.227886704613674
PI655981,0.243038048686294
PI564163,0.14921911265538
PI564163,0.170261715394957
PI564163,0.201397124320452
PI535793,0.146128035678238
PI535793,0.217483944213906
PI535793,0.193124598354462
PI542718,0.110589710299249
PI542718,0.0253058652647703
PI542718,-0.619788758288394
PI197542,0.338456493604605
PI197542,0.338456493604605
PI197542,0.320146286111054
PI329843,0.645422269349092
PI329843,0.404833716619938
PI329843,0.633468455579587
PI251672,0.348304863048161
PI251672,0.469822015978163
PI251672,0.414973347970818
PI562732,0.66838591669
PI562732,0.701567985055927
PI562732,0.707570176097936
PI196049,0.662757831681574
PI452692,0.595496221825574
PI452692,0.557507201905658
PI329702,0.704150516839799
PI329702,0.69196510276736
PI329702,0.699837725867246
PI452542,0.731588765186739
PI452542,0.599883072073688
PI452542,0.632457292184724
PI329570,0.651278013998144
PI329570,0.582063362911709
PI329570,0.611723308007342
PI585577,0.611723308007342
PI585577,0.477121254719662
PI585577,0.617000341120899
PI576399,0.235528446907549
PI576399,0.264817823009537
PI576399,0.214843848047698
PI337689,0.648360010980932
PI337689,0.324282455297693
PI337689,0.643452676486187
PI655978,0.00860017176191757
PI655978,0
PI533792,-0.142667503568732
PI533792,-0.193820026016113
PI533792,-0.229147988357856
PI152963,0.655138434811382
PI152963,0.687528961214634
PI152963,0.643452676486187
PI196049,0.691081492122968
PI196049,0.665580991017953
PI570145,0.614897216033135
PI570145,0.710117365111816
PI570145,0.565847818673518
PI329865,0.723455672035186
PI329865,0.68304703823885
PI329865,0.680335513414563
PI330185,0.722633922533812
PI330185,0.45178643552429
PI330185,0.603144372620182
PI329300,0.444044795918076
PI329300,0.463892988985907
PI329300,0.612783856719736
PI329256,0.589949601325708
PI329256,0.568201724066995
PI329256,0.607455023214669
PI330168,0.489958479424835
PI330168,0.472756449317212
PI452692,0.414973347970818
PI452692,0.66838591669
PI452692,0.701567985055927
PI329702,0.707570176097936
PI329614,0.563481085394411
PI329614,0.525044807036845
PI329614,0.47567118832443
PI156268,0.514547752660286
PI156268,0.491361693834273
PI156268,0.491361693834273
PI329435,0
PI329435,0.00860017176191757
PI329435,-0.0409586076789064
PI329301,0.488550716500444
PI329301,0.444044795918076
PI329301,0.526339277389844
PI329519,0.626340367375042
PI329519,0.502427119984433
PI329519,0.445604203273598
PI562985,0.546542663478131
PI562985,0.591064607026499
PI562985,0.494154594018443
PI563329,0.59659709562646
PI563329,0.570542939881898
PI563329,0.553883026643874
PI452544,0.406540180433955
PI452544,0.403120521175818
PI452544,0.369215857410143
PI562970,0.618048096712093
PI562970,0.607455023214669
PI562970,0.541579243946581
PI513898,0.515873843711679
PI563332,0.676693609624867
PI535793,0.0718820073061254
PI329843,0.651278013998144
PI92270,0.346352974450639
PI329440,0.589949601325708
PI535792,0.0293837776852097
PI562981,0.559906625036112
PI329501,0.570542939881898
PI156203,0.585460729508501
PI330169,0.693726948923647
PI569447,0.588831725594207
PI569453,0.636487896353365
PI156393,0.582063362911709
PI154844,0.669316880566112
PI52606,0.198657086954423
PI329510,0.642464520242121
PI330167,0.658964842664435
PI643016,0.673941998634088
PI152860,0.657055852857104
PI330196,0.589949601325708
PI642998,0.164352855784437
PI593916,0.15836249209525
PI156487,0.631443769013172
PI641817,0.322219294733919
PI585461,0.547774705387823
PI329673,0.69196510276736
PI563196,0.606381365110605
PI329569,0.677606952720493
PI563002,0.547774705387823
PI562730,0.650307523131936
PI569427,0.491361693834273
PI569452,0.631443769013172
PI569460,0.487138375477186
PI569423,0.556302500767287
PI570109,0.519827993775719
PI35038,0.369215857410143
PI196586,0.574031267727719
PI255744,0.450249108319361
PI562991,0.591064607026499
PI570073,0.568201724066995
PI563348,0.6232492903979
PI452692,0.662757831681574
PI329665,0.61066016308988
PI653616,0.47567118832443
PI329333,0.682145076373832
PI569421,0.618048096712093
PI569443,0.260071387985075
PI329584,0.637489729512511
PI329301,0.711807229041191
PI562971,0.651278013998144
PI329570,0.654176541877961
PI505735,0.683947130751512
PI569422,0.550228353055094
PI569886,0.620136054973758
PI656015,0.269512944217916
PI562985,0.568201724066995
PI155149,0.709269960975831
PI167093,0.537819095073274
PI569097,0.69196510276736
PI570076,0.662757831681574
PI152694,0.643452676486187
PI521290,0.710117365111816
PI570031,0.564666064252089
PI329617,0.680335513414563
PI534165,0.0413926851582251
PI570393,0.593286067020457
PI655983,0.492760389026838
PI563329,0.683947130751512
PI196049,0.723455672035186
PI297155,0.380211241711606
PI156018,0.564666064252089
PI542718,-0.275724130399211
PI329841,0.730782275666389
PI564163,0.0453229787866575
PI329351,0.707570176097936
PI562994,0.57978359661681
PI152727,0.681241237375587
PI563009,0.570542939881898
PI329605,0.602059991327962
PI505735,0.664641975556126
PI329465,0.599883072073688
PI535785,0.372912002970107
PI152728,0.568201724066995
PI533998,0.00860017176191757
PI642998,0.507855871695831
PI563329,0.525044807036845
PI330181,0.583198773968623
PI181899,0.243038048686294
PI329519,0.547774705387823
PI540518,0.230448921378274
PI521290,0.518513939877887
PI569427,0.230448921378274
PI329710,0.569373909615046
PI533998,0.0211892990699381
PI329301,0.617000341120899
PI542718,0.303196057420489
PI329702,0.614897216033135
PI569422,0.332438459915605
PI329256,0.491361693834273
PI569148,0.426511261364575
PI561840,0.110589710299249
PI329665,0.514547752660286
PI563330,0.549003262025788
PI329841,0.633468455579587
PI156393,0.41161970596323
PI297155,0.348304863048161
PI297155,0.378397900948138
PI152963,0.523746466811564
PI570145,0.460897842756548
PI329617,0.519827993775719
PI156268,0.620136054973758
PI329843,0.469822015978163
PI452692,0.555094448578319
PI329569,0.60422605308447
PI569423,0.356025857193123
PI562970,0.431363764158987
PI452544,0.591064607026499
PI329403,0.619093330626743
PI156487,0.502427119984433
PI570109,0.326335860928751
PI196049,0.683947130751512
PI330196,0.598790506763115
PI181083,0.2405492482826
PI52606,0.247973266361807
PI593916,0.0128372247051722
PI619838,0.357934847000454
PI156018,0.440909082065218
PI92270,0.45484486000851
PI329310,0.631443769013172
PI569443,0.403120521175818
PI152728,0.484299839346786
PI330185,0.697229342759718
PI656015,0.123851640967086
PI154844,0.595496221825574
PI455217,0.640481436970422
PI535794,0.184691430817599
PI157804,0.472756449317212
PI300119,0.501059262217751
PI562985,0.409933123331295
PI569452,0.0128372247051722
PI152694,0.382017042574868
PI585577,0.60530504614111
PI569446,0.363611979892144
PI562732,0.6232492903979
PI563332,0.694605198933569
PI329511,0.565847818673518
PI569421,-0.0506099933550872
PI251672,0.492760389026838
PI550604,0.184691430817599
PI569097,0.550228353055094
PI576399,0.409933123331295
PI156203,0.528916700277655
PI643016,0.562292864456475
PI329584,0.587710965018911
PI154844,0.557507201905658
PI526905,0.0791812460476248
PI329570,0.540329474790874
PI563329,0.577491799837225
PI329841,0.643452676486187
